commit_interval,start_datetime,end_datetime,st_congruence,nr_timezones,code_only_devs,code_files,ml_only_devs,ml_threads,code_ml_both_devs,reply_degree,reply_close,reply_between,git_degree,git_close,git_between,reply_density,git_density
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2004-12-28T20:27:26Z,2005-01-27T20:27:26Z,0.357142857142857,13,15,434,42,140,8,7|11|15|1|1|5|3|5|16|2|8|5|12|2|0|5|6|3|0|2|4|2|2|3|3|0|5|2|2|0|4|0|1|2|2|0|1|0,,0.191056951417312,0|4|3|3|4|5|6|3,,0.188208616780045,0.10099573257468,0.5
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2004-12-28T20:27:26Z,2005-01-27T20:27:26Z,0.357142857142857,13,15,434,42,140,8,0.331436699857753,,0.191056951417312,0.357142857142857,,0.188208616780045,0.10099573257468,0.5
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2004-12-28T20:27:26Z,2005-01-27T20:27:26Z,0.357142857142857,13,15,434,42,140,8,1406,,0.191056951417312,56,,0.188208616780045,0.10099573257468,0.5
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-01-27T20:27:26Z,2005-02-26T20:27:26Z,0.434782608695652,13,15,434,42,140,8,9|14|18|7|1|12|10|12|25|3|0|10|12|2|1|3|1|4|0|1|1|2|1|6|7|0|7|1|2|6|3|0|8|0|7|1|1,,0.304233644074914,9|10|8|9|9|8|10|7|10|7|5,0.295752395752396,0.0272592592592593,0.148648648648649,0.836363636363636
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-01-27T20:27:26Z,2005-02-26T20:27:26Z,0.434782608695652,13,15,434,42,140,8,0.545795795795796,,0.304233644074914,0.163636363636364,0.295752395752396,0.0272592592592593,0.148648648648649,0.836363636363636
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-01-27T20:27:26Z,2005-02-26T20:27:26Z,0.434782608695652,13,15,434,42,140,8,1332,,0.304233644074914,110,0.295752395752396,0.0272592592592593,0.148648648648649,0.836363636363636
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-02-26T20:27:26Z,2005-03-28T20:27:26Z,0.472222222222222,13,15,434,42,140,8,7|15|13|6|9|13|9|12|2|4|0|12|8|4|1|0|2|1|0|7|3|0|0|0|1|5|6|0|5|2|0|0|0|3,,0.123100321395776,0|7|9|5|8|8|9|9|6|4|5|2,,0.0829752066115703,0.133689839572193,0.545454545454545
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-02-26T20:27:26Z,2005-03-28T20:27:26Z,0.472222222222222,13,15,434,42,140,8,0.320855614973262,,0.123100321395776,0.272727272727273,,0.0829752066115703,0.133689839572193,0.545454545454545
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-02-26T20:27:26Z,2005-03-28T20:27:26Z,0.472222222222222,13,15,434,42,140,8,1122,,0.123100321395776,132,,0.0829752066115703,0.133689839572193,0.545454545454545
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-03-28T20:27:26Z,2005-04-27T20:27:26Z,0.695652173913044,13,15,434,42,140,8,18|20|21|16|19|10|20|21|12|11|18|14|2|2|1|1|1|0|0|1|0|12|13|13|20|0|10|14|7|0|0|1|18|2|0|1|7|1|1|0,,0.148390970253318,5|5|2|5|6|2|4|8|2|6|1,0.590017117958295,0.391111111111111,0.21025641025641,0.418181818181818
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-03-28T20:27:26Z,2005-04-27T20:27:26Z,0.695652173913044,13,15,434,42,140,8,0.328205128205128,,0.148390970253318,0.381818181818182,0.590017117958295,0.391111111111111,0.21025641025641,0.418181818181818
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-03-28T20:27:26Z,2005-04-27T20:27:26Z,0.695652173913044,13,15,434,42,140,8,1560,,0.148390970253318,110,0.590017117958295,0.391111111111111,0.21025641025641,0.418181818181818
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-04-27T20:27:26Z,2005-05-27T20:27:26Z,0.857142857142857,13,15,434,42,140,8,3|20|14|19|22|31|9|24|1|7|8|23|5|2|4|0|5|0|2|5|11|0|13|11|7|4|8|0|9|9|5|3|6|0|5|1|9|6|0|11|1|4|0|0|6|9|9|9,,0.158546207074953,4|4|1|5|7|1|2|4,0.762037037037037,0.585034013605442,0.159574468085106,0.5
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-04-27T20:27:26Z,2005-05-27T20:27:26Z,0.857142857142857,13,15,434,42,140,8,0.5,,0.158546207074953,0.5,0.762037037037037,0.585034013605442,0.159574468085106,0.5
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-04-27T20:27:26Z,2005-05-27T20:27:26Z,0.857142857142857,13,15,434,42,140,8,2256,,0.158546207074953,56,0.762037037037037,0.585034013605442,0.159574468085106,0.5
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-05-27T20:27:26Z,2005-06-26T20:27:26Z,0.363636363636364,13,15,434,42,140,8,11|29|31|18|18|27|18|19|5|4|18|21|0|10|0|0|7|0|3|6|5|1|2|0|7|0|7|10|7|11|26|3|0|14|10|2|1|13|8|8|6|12|8|0|4|7|5|0|0|2|0|4|8|0|1|0|0|2|2|0|0|0|2|1,,0.0942729989861387,0|1|4|5|0|1|5|2|2|0|2,,0.163333333333333,0.110119047619048,0.2
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-05-27T20:27:26Z,2005-06-26T20:27:26Z,0.363636363636364,13,15,434,42,140,8,0.381944444444444,,0.0942729989861387,0.3,,0.163333333333333,0.110119047619048,0.2
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-05-27T20:27:26Z,2005-06-26T20:27:26Z,0.363636363636364,13,15,434,42,140,8,4032,,0.0942729989861387,110,,0.163333333333333,0.110119047619048,0.2
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-06-26T20:27:26Z,2005-07-26T20:27:26Z,0.75,13,15,434,42,140,8,15|6|29|36|13|2|35|37|31|36|10|23|35|26|0|1|2|15|6|5|1|9|3|1|17|1|4|1|1|4|2|13|13|0|1|0|17|0|0|35|3|2|0|4|11|4|0|11|5|3|0|23|6|4|6|15|18|6|6|4|0|13|5|5|1|0|1|3|0|3|1|1|5|4|4|0|14|0|0|0|2|0|1|1|6|2|0|9|14|0|1|0|0|1,,0.0870406638493867,6|5|1|7|8|5|0|4|7|5,,0.222736625514403,0.0816746739876459,0.533333333333333
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-06-26T20:27:26Z,2005-07-26T20:27:26Z,0.75,13,15,434,42,140,8,0.316174788377946,,0.0870406638493867,0.355555555555556,,0.222736625514403,0.0816746739876459,0.533333333333333
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-06-26T20:27:26Z,2005-07-26T20:27:26Z,0.75,13,15,434,42,140,8,8742,,0.0870406638493867,90,,0.222736625514403,0.0816746739876459,0.533333333333333
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-07-26T20:27:26Z,2005-08-25T20:27:26Z,0.72,13,15,434,42,140,8,5|11|28|27|19|17|29|20|30|17|16|15|24|14|1|2|1|7|2|0|0|2|6|3|3|2|0|4|4|0|0|32|4|15|14|5|10|11|3|25|15|0|0|9|0|5|8|13|0|1|2|2|0|1|0|0|7|7|0|0|0,,0.0900332093100455,1|2|8|3|3|5|6|7|4|3|6|1|1,0.368441613840888,0.361574074074074,0.136065573770492,0.320512820512821
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-07-26T20:27:26Z,2005-08-25T20:27:26Z,0.72,13,15,434,42,140,8,0.397267759562842,,0.0900332093100455,0.346153846153846,0.368441613840888,0.361574074074074,0.136065573770492,0.320512820512821
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-07-26T20:27:26Z,2005-08-25T20:27:26Z,0.72,13,15,434,42,140,8,3660,,0.0900332093100455,156,0.368441613840888,0.361574074074074,0.136065573770492,0.320512820512821
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-08-25T20:27:26Z,2005-09-24T20:27:26Z,0.91304347826087,13,15,434,42,140,8,10|1|26|27|19|23|30|17|27|8|13|18|18|4|1|3|1|6|16|5|0|2|1|6|1|7|12|1|1|31|2|12|4|2|6|19|6|11|22|1|7|5|22|0|3|0|10|0|2|0|0|0|0|4|0|6|0|0|6|0|3|2|0|5|5,,0.128822581599322,6|0|7|5|6|7|2|6|0|6|1,,0.137777777777778,0.120192307692308,0.418181818181818
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-08-25T20:27:26Z,2005-09-24T20:27:26Z,0.91304347826087,13,15,434,42,140,8,0.364182692307692,,0.128822581599322,0.281818181818182,,0.137777777777778,0.120192307692308,0.418181818181818
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-08-25T20:27:26Z,2005-09-24T20:27:26Z,0.91304347826087,13,15,434,42,140,8,4160,,0.128822581599322,110,,0.137777777777778,0.120192307692308,0.418181818181818
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-09-24T20:27:26Z,2005-10-24T20:27:26Z,0.384615384615385,13,15,434,42,140,8,10|13|7|29|26|24|28|20|32|16|18|16|27|1|4|12|1|0|1|1|1|8|13|0|1|8|1|0|9|10|27|14|6|0|3|3|16|4|0|24|0|20|0|5|1|16|3|7|18|0|0|1|0|0|0|0|6|0|0|4|0|0|1|0|1|3|0,,0.0582230410306627,2|5|6|5|7|3|5|4|2|0|0|3|5|5,,0.217291255752794,0.117593848937133,0.285714285714286
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-09-24T20:27:26Z,2005-10-24T20:27:26Z,0.384615384615385,13,15,434,42,140,8,0.367254635911352,,0.0582230410306627,0.252747252747253,,0.217291255752794,0.117593848937133,0.285714285714286
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-09-24T20:27:26Z,2005-10-24T20:27:26Z,0.384615384615385,13,15,434,42,140,8,4422,,0.0582230410306627,182,,0.217291255752794,0.117593848937133,0.285714285714286
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-10-24T20:27:26Z,2005-11-23T20:27:26Z,0.567567567567568,13,15,434,42,140,8,22|48|38|22|1|22|40|43|41|40|23|27|46|40|4|5|1|17|22|7|38|4|13|13|3|14|18|12|1|24|0|0|18|21|24|45|27|0|0|23|7|3|2|9|5|11|22|40|7|11|38|2|2|21|11|26|2|1|16|23|6|5|6|3|2|5|5|1|0|14|34|0|0|4|3|4|1|7|0|2|0|3|9|8|0|0|0|0,,0.0759112478362248,10|5|5|1|8|6|10|1|2|4|7|5|2|2|2|2|2,0.466202336319131,0.310763888888889,0.155172413793103,0.272058823529412
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-10-24T20:27:26Z,2005-11-23T20:27:26Z,0.567567567567568,13,15,434,42,140,8,0.396551724137931,,0.0759112478362248,0.352941176470588,0.466202336319131,0.310763888888889,0.155172413793103,0.272058823529412
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-10-24T20:27:26Z,2005-11-23T20:27:26Z,0.567567567567568,13,15,434,42,140,8,7656,,0.0759112478362248,272,0.466202336319131,0.310763888888889,0.155172413793103,0.272058823529412
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-11-23T20:27:26Z,2005-12-23T20:27:26Z,0.493506493506494,13,15,434,42,140,8,1|40|37|33|43|43|43|54|50|52|39|25|45|50|3|2|33|0|2|42|0|43|48|33|19|0|0|24|34|3|0|39|1|7|33|41|52|35|33|10|0|37|1|33|0|34|48|1|0|17|36|42|11|25|5|34|3|38|43|6|9|0|3|1|15|4|1|2|0|33|12|4|3|0|19|36|3|0|3|3|3|1|0|44|0|3|5|0|12|0|1|33|14|33|8|3|0|0|0|0|1|0|9|0|1,,0.0693725969866622,5|12|5|6|9|8|10|16|12|15|3|10|14|5|12|5|7|0,,0.107223183391003,0.167399267399267,0.503267973856209
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-11-23T20:27:26Z,2005-12-23T20:27:26Z,0.493506493506494,13,15,434,42,140,8,0.351831501831502,,0.0693725969866622,0.437908496732026,,0.107223183391003,0.167399267399267,0.503267973856209
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-11-23T20:27:26Z,2005-12-23T20:27:26Z,0.493506493506494,13,15,434,42,140,8,10920,,0.0693725969866622,306,,0.107223183391003,0.167399267399267,0.503267973856209
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-12-23T20:27:26Z,2006-01-22T20:27:26Z,0.354838709677419,13,15,434,42,140,8,25|18|38|33|26|25|30|37|36|40|28|25|44|36|5|24|10|5|2|37|24|4|11|11|0|19|0|7|3|15|2|4|25|13|16|0|4|0|7|8|40|14|28|15|10|10|26|29|0|12|12|10|2|5|0|1|28|28|0|4|0|4|0|0|0|3|8|2|4|0|0|6|17|0|0|1|2|1|1|0|0|4,,0.0812235992447888,1|5|0|5|4|1|6|13|1|3|5|2|6|4|2|4|0,,0.493923611111111,0.154170430593195,0.227941176470588
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-12-23T20:27:26Z,2006-01-22T20:27:26Z,0.354838709677419,13,15,434,42,140,8,0.389039445950015,,0.0812235992447888,0.584558823529412,,0.493923611111111,0.154170430593195,0.227941176470588
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2005-12-23T20:27:26Z,2006-01-22T20:27:26Z,0.354838709677419,13,15,434,42,140,8,6642,,0.0812235992447888,272,,0.493923611111111,0.154170430593195,0.227941176470588
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-01-22T20:27:26Z,2006-02-21T20:27:26Z,0.592592592592593,13,15,434,42,140,8,40|49|53|47|42|25|41|56|51|46|32|9|43|39|40|4|37|25|28|9|1|38|19|24|0|8|3|0|7|1|1|1|0|25|5|25|1|1|33|2|19|12|22|26|19|0|0|38|10|39|0|17|24|23|16|29|3|4|28|12|6|21|0|23|21|1|0|17|2|2|12|1|7|1|1|1|8|0|0|6|30|4|0|17|22|0|3|0|1|1|4|0|8|10|10|6|8|8,,0.0837905925076016,3|10|7|2|4|7|6|12|10|8|7|7|9|3|8|5,0.452998874404906,0.205794910556815,0.159267830843678,0.45
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-01-22T20:27:26Z,2006-02-21T20:27:26Z,0.592592592592593,13,15,434,42,140,8,0.418051756785188,,0.0837905925076016,0.35,0.452998874404906,0.205794910556815,0.159267830843678,0.45
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-01-22T20:27:26Z,2006-02-21T20:27:26Z,0.592592592592593,13,15,434,42,140,8,9506,,0.0837905925076016,240,0.452998874404906,0.205794910556815,0.159267830843678,0.45
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-02-21T20:27:26Z,2006-03-23T20:27:26Z,0.636363636363636,13,15,434,42,140,8,19|15|40|16|16|34|27|36|22|17|3|38|31|0|6|21|21|0|30|0|16|12|1|1|1|0|1|0|4|0|0|11|11|19|8|20|0|7|3|4|23|34|16|8|26|1|0|2|21|0|4|8|6|5|20|16|1|18|16|3|1|8|0|2|11|12|0|1|0|0|3|0|1|5|2|0|5|0|0|1|11|1|1|1|1,,0.0678232153104858,8|0|4|4|7|3|5|5|3|5,,0.173868312757202,0.112885154061625,0.488888888888889
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-02-21T20:27:26Z,2006-03-23T20:27:26Z,0.636363636363636,13,15,434,42,140,8,0.363305322128852,,0.0678232153104858,0.4,,0.173868312757202,0.112885154061625,0.488888888888889
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-02-21T20:27:26Z,2006-03-23T20:27:26Z,0.636363636363636,13,15,434,42,140,8,7140,,0.0678232153104858,90,,0.173868312757202,0.112885154061625,0.488888888888889
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-03-23T20:27:26Z,2006-04-22T20:27:26Z,0.275,13,15,434,42,140,8,8|14|30|12|21|1|15|32|17|17|1|0|20|35|2|8|19|17|10|17|0|4|16|8|6|1|5|5|1|1|0|4|1|8|9|6|17|29|2|7|20|17|12|3|0|0|0|20|0|3|4|3|2|0|9|1|0|5|2|1|2|0|0|6|1|0|3|5|0|0|5|0,,0.105399370025136,7|3|7|3|9|9|5|5|9|8|3|7|5,0.311911722061596,0.220117845117845,0.107589984350548,0.512820512820513
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-03-23T20:27:26Z,2006-04-22T20:27:26Z,0.275,13,15,434,42,140,8,0.385367762128326,,0.105399370025136,0.237179487179487,0.311911722061596,0.220117845117845,0.107589984350548,0.512820512820513
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-03-23T20:27:26Z,2006-04-22T20:27:26Z,0.275,13,15,434,42,140,8,5112,,0.105399370025136,156,0.311911722061596,0.220117845117845,0.107589984350548,0.512820512820513
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-04-22T20:27:26Z,2006-05-22T20:27:26Z,0.457142857142857,13,15,434,42,140,8,26|19|39|21|28|7|24|40|23|39|21|20|33|33|4|2|19|29|29|12|2|2|27|13|2|18|4|17|1|15|5|2|1|2|5|0|24|10|3|31|2|0|35|22|29|0|24|0|29|24|5|0|31|15|0|5|4|0|7|13|7|0|3|6|1|0|1|0|0|1|4,,0.133226506440964,1|11|1|8|4|9|4|5|6|4|6|7|2|2,0.654768906236971,0.501610782380013,0.185110663983903,0.384615384615385
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-04-22T20:27:26Z,2006-05-22T20:27:26Z,0.457142857142857,13,15,434,42,140,8,0.386317907444668,,0.133226506440964,0.461538461538462,0.654768906236971,0.501610782380013,0.185110663983903,0.384615384615385
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-04-22T20:27:26Z,2006-05-22T20:27:26Z,0.457142857142857,13,15,434,42,140,8,4970,,0.133226506440964,182,0.654768906236971,0.501610782380013,0.185110663983903,0.384615384615385
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-05-22T20:27:26Z,2006-06-21T20:27:26Z,0.421052631578947,13,15,434,42,140,8,10|21|2|37|23|37|21|34|43|39|42|32|12|24|33|34|1|0|33|31|28|33|40|12|15|17|2|26|21|8|0|0|12|12|35|16|1|29|13|44|23|41|23|0|19|36|2|31|1|32|0|3|0|7|13|5|1|20|0|3|0|7|3|0|11|0|0,,0.051652043409203,2|1|3|0|3|4|7|3|7|3|5,,0.238888888888889,0.26096788783356,0.345454545454545
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-05-22T20:27:26Z,2006-06-21T20:27:26Z,0.421052631578947,13,15,434,42,140,8,0.405698778833107,,0.051652043409203,0.354545454545455,,0.238888888888889,0.26096788783356,0.345454545454545
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-05-22T20:27:26Z,2006-06-21T20:27:26Z,0.421052631578947,13,15,434,42,140,8,4422,,0.051652043409203,110,,0.238888888888889,0.26096788783356,0.345454545454545
