commit_interval,start_datetime,end_datetime,st_congruence,nr_timezones,code_only_devs,code_files,ml_only_devs,ml_threads,code_ml_both_devs,reply_degree,reply_close,reply_between,git_degree,git_close,git_between,reply_density,git_density
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-06-21T20:27:26Z,2006-07-21T20:27:26Z,0.473684210526316,13,15,434,42,140,8,12|2|29|7|31|9|22|28|30|27|6|1|32|27|2|11|14|21|10|0|1|0|26|0|1|3|2|4|3|3|1|4|0|0|2|0|17|4|9|8|2|17|4|6|32|13|18|3|16|0|18|0|6|10|6|8|17|0|23|0|0|7|0|3|2|0|0|0|0|2|0|2|2|5|0|3|0|0|0|0|0,,0.0606294904453157,7|6|8|1|6|10|6|6|4|2|4|10|6,0.486363225045834,0.137457912457912,0.0978395061728395,0.487179487179487
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-06-21T20:27:26Z,2006-07-21T20:27:26Z,0.473684210526316,13,15,434,42,140,8,0.302160493827161,,0.0606294904453157,0.346153846153846,0.486363225045834,0.137457912457912,0.0978395061728395,0.487179487179487
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-06-21T20:27:26Z,2006-07-21T20:27:26Z,0.473684210526316,13,15,434,42,140,8,6480,,0.0606294904453157,156,0.486363225045834,0.137457912457912,0.0978395061728395,0.487179487179487
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-07-21T20:27:26Z,2006-08-20T20:27:26Z,0.592592592592593,13,15,434,42,140,8,10|14|35|21|33|5|32|36|27|31|21|23|33|5|8|14|29|25|28|0|1|0|27|5|22|18|2|0|1|1|0|6|1|1|1|0|13|1|26|3|36|6|26|29|28|2|8|2|26|15|0|4|15|0|8|15|0|4|0|6|2|3|3|3|2|2|2|0|2|0,,0.0896550220306841,1|7|9|3|1|4|1|7|3|2|2|5|1|0|4|2|1|1,,0.246107266435986,0.167287784679089,0.176470588235294
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-07-21T20:27:26Z,2006-08-20T20:27:26Z,0.592592592592593,13,15,434,42,140,8,0.354451345755694,,0.0896550220306841,0.352941176470588,,0.246107266435986,0.167287784679089,0.176470588235294
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-07-21T20:27:26Z,2006-08-20T20:27:26Z,0.592592592592593,13,15,434,42,140,8,4830,,0.0896550220306841,306,,0.246107266435986,0.167287784679089,0.176470588235294
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-08-20T20:27:26Z,2006-09-19T20:27:26Z,0.37037037037037,13,15,434,42,140,8,3|6|38|30|38|26|0|33|34|34|42|35|29|40|37|5|6|2|37|35|32|1|1|5|3|32|20|27|32|17|4|13|1|1|2|1|2|30|11|35|8|34|31|33|44|15|32|26|10|4|41|0|32|12|0|0|9|0|0|18|18|9|0|0|25|2|0|11|0|16|0|0,,0.153516581737636,1|9|6|5|4|6|2|1|2|6|3|6|3,0.603356650680698,0.53587962962963,0.236697965571205,0.346153846153846
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-08-20T20:27:26Z,2006-09-19T20:27:26Z,0.37037037037037,13,15,434,42,140,8,0.38302034428795,,0.153516581737636,0.403846153846154,0.603356650680698,0.53587962962963,0.236697965571205,0.346153846153846
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-08-20T20:27:26Z,2006-09-19T20:27:26Z,0.37037037037037,13,15,434,42,140,8,5112,,0.153516581737636,156,0.603356650680698,0.53587962962963,0.236697965571205,0.346153846153846
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-09-19T20:27:26Z,2006-10-19T20:27:26Z,0.369565217391304,13,15,434,42,140,8,0|8|30|33|4|26|26|31|31|26|4|37|20|1|31|24|25|5|5|1|24|2|19|25|13|15|2|1|0|6|13|1|30|23|10|22|31|26|30|0|23|3|36|6|17|0|17|4|22|4|12|4|9|6|0|0|0|4|0,,0.0788766154567569,10|11|7|10|8|2|5|3|9|7|6|4|10,0.458751721040632,0.147735289401956,0.241963763880772,0.58974358974359
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-09-19T20:27:26Z,2006-10-19T20:27:26Z,0.369565217391304,13,15,434,42,140,8,0.395967270601987,,0.0788766154567569,0.326923076923077,0.458751721040632,0.147735289401956,0.241963763880772,0.58974358974359
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-09-19T20:27:26Z,2006-10-19T20:27:26Z,0.369565217391304,13,15,434,42,140,8,3422,,0.0788766154567569,156,0.458751721040632,0.147735289401956,0.241963763880772,0.58974358974359
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-10-19T20:27:26Z,2006-11-18T20:27:26Z,0.260869565217391,13,15,434,42,140,8,3|1|25|13|24|14|12|17|27|10|16|30|19|5|1|0|0|20|13|24|0|11|7|0|22|24|3|6|0|3|0|3|12|0|26|33|4|18|23|23|30|12|6|2|29|3|0|0|12|2|1|9|1|1|3|3|0|0|0|0|0|0,,0.0900895766245083,13|13|1|12|10|14|7|5|10|14|8|0|2|7|7|9|3|3,,0.149474789915966,0.1602326811211,0.450980392156863
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-10-19T20:27:26Z,2006-11-18T20:27:26Z,0.260869565217391,13,15,434,42,140,8,0.380750925436277,,0.0900895766245083,0.372549019607843,,0.149474789915966,0.1602326811211,0.450980392156863
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-10-19T20:27:26Z,2006-11-18T20:27:26Z,0.260869565217391,13,15,434,42,140,8,3782,,0.0900895766245083,306,,0.149474789915966,0.1602326811211,0.450980392156863
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-11-18T20:27:26Z,2006-12-18T20:27:26Z,0.17948717948718,13,15,434,42,140,8,3|26|1|34|26|28|22|36|23|25|22|25|2|1|4|26|25|27|4|13|0|15|2|6|3|0|25|28|11|22|2|0|1|1|1|7|3|27|32|23|28|28|30|0|1|29|0|3|0|3|3|11|5|13|0|0|3|0|7|3|0|7|0|0|0,,0.0550288205737024,15|1|14|4|0|16|14|15|1|14|14|16|14|15|15|0|15|16|6|15|14,,0.0952631578947368,0.181730769230769,0.557142857142857
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-11-18T20:27:26Z,2006-12-18T20:27:26Z,0.17948717948718,13,15,434,42,140,8,0.380769230769231,,0.0550288205737024,0.242857142857143,,0.0952631578947368,0.181730769230769,0.557142857142857
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-11-18T20:27:26Z,2006-12-18T20:27:26Z,0.17948717948718,13,15,434,42,140,8,4160,,0.0550288205737024,420,,0.0952631578947368,0.181730769230769,0.557142857142857
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-12-18T20:27:26Z,2007-01-17T20:27:26Z,0.277777777777778,13,15,434,42,140,8,8|24|24|19|15|22|28|21|17|21|20|16|16|12|12|17|8|1|13|0|18|22|0|5|0|0|1|1|0|6|13|25|7|17|21|0|29|0|26|10|7|0|12|13|1|3|0|0|0|1|0,,0.0598142386185243,10|11|9|1|11|1|5|0|1|9|9|9|9|10|11|1|0|1,,0.083477508650519,0.216470588235294,0.352941176470588
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-12-18T20:27:26Z,2007-01-17T20:27:26Z,0.277777777777778,13,15,434,42,140,8,0.363529411764706,,0.0598142386185243,0.294117647058824,,0.083477508650519,0.216470588235294,0.352941176470588
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2006-12-18T20:27:26Z,2007-01-17T20:27:26Z,0.277777777777778,13,15,434,42,140,8,2550,,0.0598142386185243,306,,0.083477508650519,0.216470588235294,0.352941176470588
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-01-17T20:27:26Z,2007-02-16T20:27:26Z,0.305555555555556,13,15,434,42,140,8,21|5|39|32|38|27|29|42|30|28|33|26|6|38|41|22|18|17|17|10|29|31|18|10|6|0|0|21|4|21|38|36|29|37|33|9|42|0|2|18|38|3|6|18|13|27|11|18|0|5|1|11|0|11|8|2|8|3|0|4|3|21,,0.0620117008508259,13|9|11|12|7|13|4|1|3|11|11|3|0|10|4|12|5|4|1|10,,0.0987996306555863,0.294553146483342,0.378947368421053
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-01-17T20:27:26Z,2007-02-16T20:27:26Z,0.305555555555556,13,15,434,42,140,8,0.393971443680592,,0.0620117008508259,0.305263157894737,,0.0987996306555863,0.294553146483342,0.378947368421053
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-01-17T20:27:26Z,2007-02-16T20:27:26Z,0.305555555555556,13,15,434,42,140,8,3782,,0.0620117008508259,380,,0.0987996306555863,0.294553146483342,0.378947368421053
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-02-16T20:27:26Z,2007-03-18T20:27:26Z,0.305263157894737,13,15,434,42,140,8,4|32|10|42|0|20|8|13|33|15|23|21|29|3|9|28|25|21|11|7|12|9|16|7|3|0|0|7|1|10|23|4|32|13|27|7|25|27|31|1|0|34|0|13|3|10|16|9|18|0|12|8|5|5|7|3|0|0|1|0|0|8|0|0|4|3|0,,0.10662888165534,13|14|4|1|16|14|9|13|2|12|12|12|13|7|13|14|0|12|9,,0.105694747034616,0.173677069199457,0.555555555555556
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-02-16T20:27:26Z,2007-03-18T20:27:26Z,0.305263157894737,13,15,434,42,140,8,0.462686567164179,,0.10662888165534,0.333333333333333,,0.105694747034616,0.173677069199457,0.555555555555556
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-02-16T20:27:26Z,2007-03-18T20:27:26Z,0.305263157894737,13,15,434,42,140,8,4422,,0.10662888165534,342,,0.105694747034616,0.173677069199457,0.555555555555556
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-03-18T20:27:26Z,2007-04-17T20:27:26Z,0.271604938271605,13,15,434,42,140,8,5|25|2|34|26|12|33|37|31|34|33|31|31|34|30|30|33|29|28|28|0|30|25|0|20|0|0|0|0|0|0|5|33|23|34|33|33|29|33|0|28|34|2|28|15|34|2|31|5|2|0|1|11|1|5|0|0|0|2|0|2|0|0|1,,0.0599031090916694,14|12|0|10|4|15|1|11|1|10|11|9|5|10|12|10|8|16|3,,0.178524743230626,0.259920634920635,0.473684210526316
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-03-18T20:27:26Z,2007-04-17T20:27:26Z,0.271604938271605,13,15,434,42,140,8,0.327380952380952,,0.0599031090916694,0.415204678362573,,0.178524743230626,0.259920634920635,0.473684210526316
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-03-18T20:27:26Z,2007-04-17T20:27:26Z,0.271604938271605,13,15,434,42,140,8,4032,,0.0599031090916694,342,,0.178524743230626,0.259920634920635,0.473684210526316
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-04-17T20:27:26Z,2007-05-17T20:27:26Z,0.419354838709677,13,15,434,42,140,8,5|29|21|14|9|15|24|15|19|29|23|16|20|27|19|25|16|1|16|1|0|14|1|0|4|25|23|18|27|13|14|24|0|9|21|1|12|1|0|0|5|2|0|3|3|0|0|8|0|0|0|0|2|0|0|2|0,,0.0804571316828867,3|2|3|10|4|4|5|1|5|3|1|1|2|3|0|0|4|11,,0.336937716262976,0.180451127819549,0.202614379084967
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-04-17T20:27:26Z,2007-05-17T20:27:26Z,0.419354838709677,13,15,434,42,140,8,0.337406015037594,,0.0804571316828867,0.444444444444444,,0.336937716262976,0.180451127819549,0.202614379084967
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-04-17T20:27:26Z,2007-05-17T20:27:26Z,0.419354838709677,13,15,434,42,140,8,3192,,0.0804571316828867,306,,0.336937716262976,0.180451127819549,0.202614379084967
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-05-17T20:27:26Z,2007-06-16T20:27:26Z,0.210526315789474,13,15,434,42,140,8,2|21|0|20|1|1|11|28|16|19|23|0|16|18|17|22|2|8|1|5|8|0|0|6|25|28|17|12|19|17|23|0|2|23|0|3|3|17|1|2|3|11|7|7|3|1|2|5|0|1|4|1|0|3|3|0,,0.130878910898591,0|13|13|14|13|0|13|13|3|13|13|13|13|1|13|14|15|13,,0.126730103806228,0.158441558441558,0.620915032679739
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-05-17T20:27:26Z,2007-06-16T20:27:26Z,0.210526315789474,13,15,434,42,140,8,0.350649350649351,,0.130878910898591,0.261437908496732,,0.126730103806228,0.158441558441558,0.620915032679739
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-05-17T20:27:26Z,2007-06-16T20:27:26Z,0.210526315789474,13,15,434,42,140,8,3080,,0.130878910898591,306,,0.126730103806228,0.158441558441558,0.620915032679739
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-06-16T20:27:26Z,2007-07-16T20:27:26Z,0.232558139534884,13,15,434,42,140,8,20|11|3|10|22|28|10|30|23|4|25|28|27|32|18|27|2|19|6|0|0|0|23|20|26|23|27|23|0|29|0|26|35|1|0|25|27|22|8|21|3|8|4|4|19|1|2|2|2|1|0|1|0|0,,0.100663346969571,7|7|12|7|0|2|1|5|10|4|7|9|5|7|0|3,,0.283174603174603,0.254367575122292,0.358333333333333
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-06-16T20:27:26Z,2007-07-16T20:27:26Z,0.232558139534884,13,15,434,42,140,8,0.406009783368274,,0.100663346969571,0.441666666666667,,0.283174603174603,0.254367575122292,0.358333333333333
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-06-16T20:27:26Z,2007-07-16T20:27:26Z,0.232558139534884,13,15,434,42,140,8,2862,,0.100663346969571,240,,0.283174603174603,0.254367575122292,0.358333333333333
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-07-16T20:27:26Z,2007-08-15T20:27:26Z,0.252873563218391,13,15,434,42,140,8,9|19|9|30|26|9|9|38|21|10|12|27|22|20|29|23|31|22|0|26|1|0|1|0|0|0|9|5|7|29|0|28|14|23|21|3|32|0|29|3|3|6|26|20|0|13|5|3|3|0|5|0|2|3|0|1|0|0|2|18|7|4|2,,0.130089314988682,11|0|11|16|11|5|13|12|11|11|1|6|3|13|11|13|15|3|0|8,,0.15163640094388,0.184331797235023,0.457894736842105
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-07-16T20:27:26Z,2007-08-15T20:27:26Z,0.252873563218391,13,15,434,42,140,8,0.428571428571429,,0.130089314988682,0.384210526315789,,0.15163640094388,0.184331797235023,0.457894736842105
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-07-16T20:27:26Z,2007-08-15T20:27:26Z,0.252873563218391,13,15,434,42,140,8,3906,,0.130089314988682,380,,0.15163640094388,0.184331797235023,0.457894736842105
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-08-15T20:27:26Z,2007-09-14T20:27:26Z,0.315789473684211,13,15,434,42,140,8,23|20|7|21|29|21|32|25|0|1|29|28|27|27|25|0|17|0|27|7|21|26|0|0|0|4|1|1|1|26|31|0|29|26|28|13|29|0|25|24|1|8|16|5|6|7|9|2|1|6|2|0|0|0|0,,0.081887802493918,7|0|1|9|0|5|4|1|0|1|4|0|2|1|2|1,,0.284444444444444,0.24040404040404,0.158333333333333
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-08-15T20:27:26Z,2007-09-14T20:27:26Z,0.315789473684211,13,15,434,42,140,8,0.352188552188552,,0.081887802493918,0.441666666666667,,0.284444444444444,0.24040404040404,0.158333333333333
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-08-15T20:27:26Z,2007-09-14T20:27:26Z,0.315789473684211,13,15,434,42,140,8,2970,,0.081887802493918,240,,0.284444444444444,0.24040404040404,0.158333333333333
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-09-14T20:27:26Z,2007-10-14T20:27:26Z,0.161290322580645,13,15,434,42,140,8,9|9|9|7|22|8|9|32|3|20|4|14|15|15|17|24|0|14|20|0|1|15|12|0|0|0|9|16|15|14|4|19|16|27|18|0|17|10|2|9|0|7|0|0|4|0,,0.125214740556789,0|2|9|0|6|5|5|2|9|5|5|4|8|1|1,,0.198979591836735,0.22512077294686,0.295238095238095
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-09-14T20:27:26Z,2007-10-14T20:27:26Z,0.161290322580645,13,15,434,42,140,8,0.485990338164251,,0.125214740556789,0.347619047619048,,0.198979591836735,0.22512077294686,0.295238095238095
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-09-14T20:27:26Z,2007-10-14T20:27:26Z,0.161290322580645,13,15,434,42,140,8,2070,,0.125214740556789,210,,0.198979591836735,0.22512077294686,0.295238095238095
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-10-14T20:27:26Z,2007-11-13T20:27:26Z,0.393939393939394,13,15,434,42,140,8,8|19|2|17|29|14|10|21|25|1|9|18|27|21|20|18|14|6|0|2|0|16|1|0|0|4|15|19|13|4|26|19|30|2|25|2|18|18|2|2|10|2|1|9|1|1|4|3|4|0|0|2|1|2|0|0|1,,0.109219153321385,1|6|7|7|1|2|7|7|3|11|8|0|6|0,,0.325049309664694,0.168546365914787,0.362637362637363
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-10-14T20:27:26Z,2007-11-13T20:27:26Z,0.393939393939394,13,15,434,42,140,8,0.367167919799499,,0.109219153321385,0.483516483516484,,0.325049309664694,0.168546365914787,0.362637362637363
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-10-14T20:27:26Z,2007-11-13T20:27:26Z,0.393939393939394,13,15,434,42,140,8,3192,,0.109219153321385,182,,0.325049309664694,0.168546365914787,0.362637362637363
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-11-13T20:27:26Z,2007-12-13T20:27:26Z,0.285714285714286,13,15,434,42,140,8,8|15|9|14|25|22|24|12|29|25|20|19|27|21|15|16|20|15|26|0|26|2|0|1|23|21|19|28|29|0|23|0|18|26|20|2|21|1|3|0|3|0,,0.0489212226899174,3|0|9|9|3|0|5|5|5|0|4|0|9|3|1,,0.131083202511774,0.364692218350755,0.266666666666667
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-11-13T20:27:26Z,2007-12-13T20:27:26Z,0.285714285714286,13,15,434,42,140,8,0.342624854819977,,0.0489212226899174,0.376190476190476,,0.131083202511774,0.364692218350755,0.266666666666667
95a75756b0ca54d95a78cf9a789a4f09c026bfb0-636bd0b2b0b4b84ebe70f67368fc292835aa1f51,2007-11-13T20:27:26Z,2007-12-13T20:27:26Z,0.285714285714286,13,15,434,42,140,8,1722,,0.0489212226899174,210,,0.131083202511774,0.364692218350755,0.266666666666667
